Loading reviewer lists...
   0.00 seconds elapsed
Loading businesses...
   9.05 seconds elapsed
Loading reviewers and reviews...
   197.71 seconds elapsed
Linking reviewers to reviewed businesses...
   207.84 seconds elapsed
Creating reviewer index lookup...
   208.51 seconds elapsed
Removing businesses with no reviews...
   Reduced from 77445 to 77039
   208.60 seconds elapsed
Loading into data dictionary...
   208.60 seconds elapsed
Building index lookups...
   209.35 seconds elapsed
Building Business x Reviewer index...
   224.74 seconds elapsed
Building graph...
	237.99 seconds elapsed
Creating normalization for star=positive...
	250.23 seconds elapsed
Calculating simple probability...
	251.29 seconds elapsed
Calculating advanced probability...
	257.77 seconds elapsed
Calculating combined probability...
	257.98 seconds elapsed
Running evaluation...
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:ZeJArxfvuV1rAAGT5Xe5Yw	| Rate:1	| Bsum:-1.00	| Score:-0.490495234604
	Psim_row[0,8227]: 0.62		|ctpos: 4	|bsum: 0.26	|raterAvg=0.06
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:K8pM6qQdYu5h6buRE1-_sw	| Rate:1	| Bsum:-2.25	| Score:-0.368682673133
	Psim_row[0,25648]: 0.75		|ctpos: 28	|bsum: -2.25	|raterAvg=-0.08
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:jRfdz5voj40P6WS9L54caw	| Rate:1	| Bsum:-2.81	| Score:-0.351564856713
	Psim_row[0,57078]: 0.79		|ctpos: 24	|bsum: -2.81	|raterAvg=-0.12
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:3_bIpfMJmwdmaVAiD4BxeQ	| Rate:-1	| Bsum:-1.40	| Score:-0.463001522599
	Psim_row[0,5602]: 0.83		|ctpos: 5	|bsum: -1.40	|raterAvg=-0.28
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:2nzUx_M8Szyzsf4CszHasw	| Rate:1	| Bsum:-8.97	| Score:-0.495696684685
	Psim_row[0,4706]: 0.86		|ctpos: 26	|bsum: -8.97	|raterAvg=-0.35
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:YkFBelUWinftlweJzuiIAw	| Rate:1	| Bsum:-5.97	| Score:-0.386579852699
	Psim_row[0,43257]: 0.88		|ctpos: 23	|bsum: -5.97	|raterAvg=-0.26
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:I4bSn5gXsHuSPu7L-d_8nQ	| Rate:1	| Bsum:-2.93	| Score:-0.386538413917
	Psim_row[0,23168]: 0.76		|ctpos: 27	|bsum: -2.93	|raterAvg=-0.11
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:eHC_xNrT1SkJyC2oncJlhw	| Rate:1	| Bsum:-4.13	| Score:-0.568076968709
	Psim_row[0,50965]: 0.73		|ctpos: 16	|bsum: -4.13	|raterAvg=-0.26
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:MdWs86oK-VtTtdfwFGUm3w	| Rate:1	| Bsum:-3.01	| Score:-0.395844977966
	Psim_row[0,28674]: 0.81		|ctpos: 16	|bsum: -3.01	|raterAvg=-0.19
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:JRzrqJmsQ5AZ4bMQLUfyHg	| Rate:1	| Bsum:-2.09	| Score:-0.377375205643
	Psim_row[0,24799]: 0.75		|ctpos: 22	|bsum: -2.09	|raterAvg=-0.10
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:MWoM_zf75KD0VcOm8Yb58A	| Rate:1	| Bsum:-7.56	| Score:-0.455187272901
	Psim_row[0,28539]: 0.87		|ctpos: 24	|bsum: -7.56	|raterAvg=-0.31
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:ScvhAJe5lIJ7_SIvNTDfgg	| Rate:-1	| Bsum:0.95	| Score:-0.636514168295
	Psim_row[0,35938]: 0.39		|ctpos: 3	|bsum: 0.95	|raterAvg=0.32
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:MiVcQsXp3TYUmeD7FSa-hA	| Rate:1	| Bsum:-1.52	| Score:-0.459764084824
	Psim_row[0,28779]: 0.70		|ctpos: 15	|bsum: -1.52	|raterAvg=-0.10
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:towWd9z7YuGHdAezQtrkTQ	| Rate:1	| Bsum:-8.54	| Score:-0.649064046659
	Psim_row[0,69637]: 0.92		|ctpos: 15	|bsum: -8.54	|raterAvg=-0.57
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:EWMwV5V9BxNs_U6nNVMeqw	| Rate:1	| Bsum:-5.19	| Score:-0.381669211944
	Psim_row[0,18834]: 0.82		|ctpos: 29	|bsum: -5.19	|raterAvg=-0.18
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:jc3dC9OFvy8lmHBVDoG3Yg	| Rate:-1	| Bsum:-3.12	| Score:-0.501359132259
	Psim_row[0,57296]: 0.86		|ctpos: 9	|bsum: -3.12	|raterAvg=-0.35
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:o_w69y1M6pkKetd1w43i_w	| Rate:1	| Bsum:-3.03	| Score:-0.483260047234
	Psim_row[0,63329]: 0.72		|ctpos: 19	|bsum: -3.03	|raterAvg=-0.16
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:Nj6ITW0Zhl7LpovGIH6SAg	| Rate:-1	| Bsum:3.78	| Score:-0.436137773238
	Psim_row[0,29975]: 0.54		|ctpos: 21	|bsum: 3.78	|raterAvg=0.18
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:xMK01ZbVUYLLoyqoeWAIVw	| Rate:1	| Bsum:-3.12	| Score:-0.507655170331
	Psim_row[0,73884]: 0.72		|ctpos: 18	|bsum: -3.12	|raterAvg=-0.17
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:Ht8kHCVTKczkl4aAt46pYw	| Rate:1	| Bsum:-4.97	| Score:-0.419230511507
	Psim_row[0,22933]: 0.94		|ctpos: 14	|bsum: -4.97	|raterAvg=-0.35
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:EKzMHI1tip8rC1-ZAy64yg	| Rate:1	| Bsum:-2.89	| Score:-0.366643081837
	Psim_row[0,18632]: 0.77		|ctpos: 28	|bsum: -2.89	|raterAvg=-0.10
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:TLnAS5Qx9Q2KK3mZi0Lyeg	| Rate:1	| Bsum:-2.46	| Score:-0.447063390767
	Psim_row[0,36782]: 0.80		|ctpos: 11	|bsum: -2.46	|raterAvg=-0.22
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:XN4i-qZ3cFK6cqcFRD2WNQ	| Rate:1	| Bsum:-0.43	| Score:-0.636514168295
	Psim_row[0,41632]: 0.61		|ctpos: 3	|bsum: -0.43	|raterAvg=-0.14
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:mAsGRLsm0F-J4NC9CT7CpQ	| Rate:1	| Bsum:-1.20	| Score:-0.372882481929
	Psim_row[0,60439]: 0.74		|ctpos: 17	|bsum: -1.20	|raterAvg=-0.07
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:-8wyZkzfBmCFkMwCGcR4PQ	| Rate:1	| Bsum:2.07	| Score:-0.361073360147
	Psim_row[0,206]: 0.61		|ctpos: 15	|bsum: 2.07	|raterAvg=0.14
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:TqVESkM8cDQdTC1LL3RUSg	| Rate:1	| Bsum:-0.51	| Score:-0.369000796749
	Psim_row[0,37350]: 0.73		|ctpos: 10	|bsum: -0.51	|raterAvg=-0.05
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:A-JNujRgWZK7V_aAWxQgjg	| Rate:1	| Bsum:0.00	| Score:-0.287682072452
	Psim_row[0,13405]: 0.75		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:VprXrZ01I5RxhJIyBl3YmQ	| Rate:1	| Bsum:-4.44	| Score:-0.780806905633
	Psim_row[0,39726]: 0.71		|ctpos: 10	|bsum: -4.44	|raterAvg=-0.44
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:eTjk4-Sv8qStFrBdzdom7w	| Rate:-1	| Bsum:0.00	| Score:-inf
	Psim_row[0,51233]: 0.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:DRuE7KNz8vGR1_X1h9fiSA	| Rate:-1	| Bsum:-3.50	| Score:-0.434314179392
	Psim_row[0,17554]: 0.82		|ctpos: 15	|bsum: -3.50	|raterAvg=-0.23
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:sbjb1qNUcqQomJvcgPuJCg	| Rate:1	| Bsum:-1.21	| Score:-0.373761326151
	Psim_row[0,68236]: 0.74		|ctpos: 18	|bsum: -1.21	|raterAvg=-0.07
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:-sC66z4SO3tR7nFCjfQwuQ	| Rate:1	| Bsum:-3.44	| Score:-0.352848226521
	Psim_row[0,1083]: 0.80		|ctpos: 26	|bsum: -3.44	|raterAvg=-0.13
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:UCid2Tas6K4SB9sHO9gQ8w	| Rate:1	| Bsum:2.33	| Score:-0.528276629545
	Psim_row[0,37771]: 0.51		|ctpos: 16	|bsum: 2.33	|raterAvg=0.15
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:M0Pch3_-Gvj45RN1U4I35Q	| Rate:-1	| Bsum:5.53	| Score:-0.522215988329
	Psim_row[0,27906]: 0.36		|ctpos: 11	|bsum: 5.53	|raterAvg=0.50


   267.88 seconds elapsed
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:CrQIGsTEn0WUY299ISn-gg	| Rate:1	| Bsum:0.00	| Score:0.0
	Psim_row[0,16849]: 1.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:HibY2EcXQhd4_JK_E_RX-Q	| Rate:-1	| Bsum:0.77	| Score:-0.925325493528
	Psim_row[0,22724]: 0.33		|ctpos: 4	|bsum: 0.77	|raterAvg=0.19
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:avPNEqlXgyBvTXjb-ujQFA	| Rate:-1	| Bsum:0.00	| Score:-1.09861228867
	Psim_row[0,46997]: 0.33		|ctpos: 1	|bsum: 0.00	|raterAvg=0.00
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:alZ0yZQS8WrKDrBFli_jzQ	| Rate:1	| Bsum:0.00	| Score:0.0
	Psim_row[0,46826]: 1.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:_cJYBzMv-rPHtr06IhJHzg	| Rate:-1	| Bsum:0.19	| Score:-0.405465108108
	Psim_row[0,45484]: 0.61		|ctpos: 2	|bsum: 0.19	|raterAvg=0.09
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:FG_GRMLSj68ximzfrr9eWw	| Rate:-1	| Bsum:2.89	| Score:-0.400496100109
	Psim_row[0,19751]: 0.38		|ctpos: 5	|bsum: 2.89	|raterAvg=0.58
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:mNqdYfvAWpyBP3eQpecssw	| Rate:-1	| Bsum:-0.11	| Score:-0.57574031603
	Psim_row[0,60676]: 0.58		|ctpos: 3	|bsum: -0.11	|raterAvg=-0.04
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:ilJiRYZgxjrEu2iexKu-pQ	| Rate:-1	| Bsum:2.84	| Score:-0.381768755151
	Psim_row[0,56235]: 0.54		|ctpos: 12	|bsum: 2.84	|raterAvg=0.24
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:N-O6v6OHO-RAE9Ojw-7tWA	| Rate:-1	| Bsum:0.61	| Score:-0.63561076607
	Psim_row[0,29088]: 0.47		|ctpos: 5	|bsum: 0.61	|raterAvg=0.12
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:WNy1uzcmm_UHmTyR--o5IA	| Rate:1	| Bsum:-12.53	| Score:-0.596400429261
	Psim_row[0,40395]: 0.89		|ctpos: 26	|bsum: -12.53	|raterAvg=-0.48
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:9DsXB8T3UwBYiLPiLJJuNQ	| Rate:1	| Bsum:-1.21	| Score:-0.568803411769
	Psim_row[0,12448]: 0.64		|ctpos: 10	|bsum: -1.21	|raterAvg=-0.12
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:Rg2IrML03E10C2R5A9d9OQ	| Rate:1	| Bsum:-6.12	| Score:-0.41749457543
	Psim_row[0,34755]: 0.97		|ctpos: 16	|bsum: -6.12	|raterAvg=-0.38
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:02CV16hndzI60LuI2kDkOA	| Rate:1	| Bsum:-8.02	| Score:-0.586927783428
	Psim_row[0,1298]: 0.89		|ctpos: 17	|bsum: -8.02	|raterAvg=-0.47
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:jeuOVN5ZMX-2kwe51SYf1g	| Rate:1	| Bsum:0.28	| Score:-0.405465108108
	Psim_row[0,57344]: 0.64		|ctpos: 6	|bsum: 0.28	|raterAvg=0.05
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:mQde7KRomOQoUyPGTqeXhA	| Rate:1	| Bsum:-6.94	| Score:-0.573677728627
	Psim_row[0,60729]: 0.87		|ctpos: 16	|bsum: -6.94	|raterAvg=-0.43
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:xI0UZH734lJtm39DbLf-Bw	| Rate:-1	| Bsum:3.69	| Score:-0.507630232861
	Psim_row[0,73786]: 0.29		|ctpos: 5	|bsum: 3.69	|raterAvg=0.74
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:czhraO8_Zs3ewkdZtVwTIA	| Rate:1	| Bsum:-1.28	| Score:-1.38629436112
	Psim_row[0,49464]: 0.90		|ctpos: 1	|bsum: -1.28	|raterAvg=-1.28
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:3g2ofV7mhEoPyfF7vFMObA	| Rate:1	| Bsum:2.51	| Score:-0.376019349194
	Psim_row[0,5719]: 0.37		|ctpos: 4	|bsum: 2.51	|raterAvg=0.63
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:2bdKR3l4o-S1CscLqqnvVw	| Rate:-1	| Bsum:-4.86	| Score:-0.622282600584
	Psim_row[0,4455]: 0.71		|ctpos: 17	|bsum: -4.86	|raterAvg=-0.29
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:M2SjLXsuAy5RNKwxaA5E1g	| Rate:1	| Bsum:0.78	| Score:-0.571729531542
	Psim_row[0,27942]: 0.53		|ctpos: 12	|bsum: 0.78	|raterAvg=0.06
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:6sqAj_mXmYkZ3UKsyRGGHQ	| Rate:-1	| Bsum:1.18	| Score:-1.09861228867
	Psim_row[0,9613]: 0.10		|ctpos: 1	|bsum: 1.18	|raterAvg=1.18
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:Ba1WZ4fWqJZTUwsmS_GDbw	| Rate:1	| Bsum:-0.29	| Score:-0.287682072452
	Psim_row[0,15303]: 1.00		|ctpos: 1	|bsum: -0.29	|raterAvg=-0.29
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:9dvuzmf1oF122Y4cZepRVA	| Rate:1	| Bsum:-0.12	| Score:-0.405944918637
	Psim_row[0,12958]: 0.67		|ctpos: 10	|bsum: -0.12	|raterAvg=-0.01
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:YQvg0JCGRFUkb6reMMf3Iw	| Rate:1	| Bsum:-5.52	| Score:-0.490470794274
	Psim_row[0,42864]: 0.79		|ctpos: 22	|bsum: -5.52	|raterAvg=-0.25
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:WTxfdir4ZTJLA6aq6N6HzA	| Rate:-1	| Bsum:0.02	| Score:-0.660877919991
	Psim_row[0,40512]: 0.51		|ctpos: 2	|bsum: 0.02	|raterAvg=0.01
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:s8NoNszuW8_CSFQjLApRuQ	| Rate:1	| Bsum:-0.79	| Score:-0.422282802326
	Psim_row[0,67684]: 0.75		|ctpos: 6	|bsum: -0.79	|raterAvg=-0.13
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:fDST54IsKOGBVtaVN4V8ag	| Rate:1	| Bsum:-2.99	| Score:-0.465228217814
	Psim_row[0,52105]: 0.88		|ctpos: 9	|bsum: -2.99	|raterAvg=-0.33
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:dcd3C1gWv-vVdQ9XYV8Ubw	| Rate:1	| Bsum:-6.96	| Score:-0.553032138777
	Psim_row[0,50215]: 0.83		|ctpos: 19	|bsum: -6.96	|raterAvg=-0.37
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:UW2gLVwL3qbh9ucnb0JjyQ	| Rate:1	| Bsum:-1.33	| Score:-0.547235724334
	Psim_row[0,38147]: 0.72		|ctpos: 6	|bsum: -1.33	|raterAvg=-0.22
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:MJBkq0blIF7qbbxn4AJTzA	| Rate:1	| Bsum:-1.67	| Score:-0.586238750483
	Psim_row[0,28278]: 0.78		|ctpos: 5	|bsum: -1.67	|raterAvg=-0.33
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:3fP2n8he1-TXD-FiSOSavQ	| Rate:1	| Bsum:-2.42	| Score:-0.638095270069
	Psim_row[0,5703]: 0.86		|ctpos: 5	|bsum: -2.42	|raterAvg=-0.48
Reviewer:Xm8HXE1JHqscXe5BKf0GFQ	Business:-JYWpdJfMkqCTA_7fyz6Cw	| Rate:1	| Bsum:0.00	| Score:-0.575364144904
	Psim_row[0,397]: 0.56		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00


   267.99 seconds elapsed
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:1-One6Szx5eQQKfZeVKJWw	| Rate:-1	| Bsum:-0.38	| Score:-0.381908500977
	Psim_row[0,2501]: 0.74		|ctpos: 5	|bsum: -0.38	|raterAvg=-0.08
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:98gdj0xJGUNT_uGtstV66w	| Rate:1	| Bsum:0.12	| Score:-0.34657359028
	Psim_row[0,12343]: 0.67		|ctpos: 2	|bsum: 0.12	|raterAvg=0.06
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:5z07ZZ7zNXg9z51qXrOhMA	| Rate:-1	| Bsum:0.00	| Score:-0.69314718056
	Psim_row[0,8493]: 0.50		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:F3SEkW6v2LJ5y6Ldo5pPaw	| Rate:-1	| Bsum:-2.93	| Score:-0.605267723128
	Psim_row[0,19506]: 0.73		|ctpos: 10	|bsum: -2.93	|raterAvg=-0.29
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:YCCDMLcb7UW8G-o_HsWiiA	| Rate:1	| Bsum:-4.03	| Score:-0.534226367446
	Psim_row[0,42600]: 0.73		|ctpos: 18	|bsum: -4.03	|raterAvg=-0.22
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:_WP0nIqmrSFLcY8nV8KUSA	| Rate:1	| Bsum:-2.22	| Score:-0.586585164143
	Psim_row[0,45358]: 0.64		|ctpos: 16	|bsum: -2.22	|raterAvg=-0.14
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:B-urUvRjp0GJ8-Kos2Rjrw	| Rate:-1	| Bsum:2.29	| Score:-0.366204096223
	Psim_row[0,14617]: 0.32		|ctpos: 3	|bsum: 2.29	|raterAvg=0.76
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:IfVtLuSVr9hStyGoL1UXDA	| Rate:-1	| Bsum:2.08	| Score:-0.34657359028
	Psim_row[0,23891]: 0.25		|ctpos: 2	|bsum: 2.08	|raterAvg=1.04
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:G2Re2E5Jkv_UF1xrenSsDg	| Rate:-1	| Bsum:0.80	| Score:-0.523614364363
	Psim_row[0,20727]: 0.52		|ctpos: 6	|bsum: 0.80	|raterAvg=0.13
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:QweOrPB4d80XnWtESAl1kQ	| Rate:-1	| Bsum:0.27	| Score:-0.752038698388
	Psim_row[0,33867]: 0.41		|ctpos: 2	|bsum: 0.27	|raterAvg=0.14
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:V1nEpIRmEa1768oj_tuxeQ	| Rate:-1	| Bsum:-4.73	| Score:-0.43353163752
	Psim_row[0,38781]: 0.83		|ctpos: 19	|bsum: -4.73	|raterAvg=-0.25
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:l1MwHg38Qvp0-gjGzri6kg	| Rate:1	| Bsum:0.00	| Score:0.0
	Psim_row[0,59010]: 1.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:Tk2dSL0TwQeI_zNJmb442A	| Rate:1	| Bsum:-2.20	| Score:-0.548238966686
	Psim_row[0,37245]: 0.67		|ctpos: 15	|bsum: -2.20	|raterAvg=-0.15
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:QxEUzbLfCTXF6gHWJegWgw	| Rate:-1	| Bsum:0.19	| Score:-0.721651772256
	Psim_row[0,33875]: 0.47		|ctpos: 6	|bsum: 0.19	|raterAvg=0.03
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:IqRNPvXvbUbxvfgC6cj6gg	| Rate:-1	| Bsum:0.31	| Score:-0.182321556794
	Psim_row[0,24104]: 0.61		|ctpos: 1	|bsum: 0.31	|raterAvg=0.31
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:7tTK3VPlFtBGBHm8-LZIUg	| Rate:-1	| Bsum:-5.50	| Score:-0.51616625628
	Psim_row[0,10834]: 0.82		|ctpos: 17	|bsum: -5.50	|raterAvg=-0.32
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:tAmevVP8B7PiWxcJ0PlYVA	| Rate:-1	| Bsum:-5.69	| Score:-0.420413172429
	Psim_row[0,68904]: 0.90		|ctpos: 18	|bsum: -5.69	|raterAvg=-0.32
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:F0vzQykQKzdX5TdHdOA48A	| Rate:1	| Bsum:-0.28	| Score:-0.34657359028
	Psim_row[0,19454]: 0.81		|ctpos: 2	|bsum: -0.28	|raterAvg=-0.14
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:yPfvOB63thP5t3pGZPJExA	| Rate:-1	| Bsum:-1.28	| Score:-0.561989947084
	Psim_row[0,75153]: 0.62		|ctpos: 16	|bsum: -1.28	|raterAvg=-0.08
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:zSEknIqmkGL1pQt-ApEeoQ	| Rate:-1	| Bsum:-0.89	| Score:-0.416525563772
	Psim_row[0,76443]: 0.74		|ctpos: 8	|bsum: -0.89	|raterAvg=-0.11
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:LzpR_jE6VIutJ08s2cdRrw	| Rate:1	| Bsum:-4.64	| Score:-0.573760351339
	Psim_row[0,27877]: 0.77		|ctpos: 15	|bsum: -4.64	|raterAvg=-0.31
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:Yhfp_vgnh_GirZGeVhj7Gg	| Rate:-1	| Bsum:1.35	| Score:-0.479610911228
	Psim_row[0,43210]: 0.56		|ctpos: 14	|bsum: 1.35	|raterAvg=0.10
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:5D5DLnLMYiIt2ztgp6rTqA	| Rate:-1	| Bsum:-4.39	| Score:-0.475056403721
	Psim_row[0,7605]: 0.82		|ctpos: 16	|bsum: -4.39	|raterAvg=-0.27
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:lWfzPdsNeO979PHZxYiVhA	| Rate:-1	| Bsum:1.17	| Score:-0.455512299463
	Psim_row[0,59621]: 0.57		|ctpos: 11	|bsum: 1.17	|raterAvg=0.11
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:c0_xuxaKn6ZN20et9jpNFg	| Rate:-1	| Bsum:0.85	| Score:-1.09861228867
	Psim_row[0,48298]: 0.14		|ctpos: 1	|bsum: 0.85	|raterAvg=0.85
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:BFZHdg2TRrgw56CyqkSryA	| Rate:1	| Bsum:-1.50	| Score:-0.628694342338
	Psim_row[0,14905]: 0.60		|ctpos: 12	|bsum: -1.50	|raterAvg=-0.12
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:mag11TPUY6J2x3huyZzaKw	| Rate:-1	| Bsum:0.00	| Score:-inf
	Psim_row[0,60924]: 0.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:LE93qqXLoSQZ777ONaJFMA	| Rate:1	| Bsum:-0.39	| Score:-0.519654999514
	Psim_row[0,26942]: 0.62		|ctpos: 11	|bsum: -0.39	|raterAvg=-0.04
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:mlg5-KAiYQmJrll64AADNA	| Rate:-1	| Bsum:-1.11	| Score:-0.426702487708
	Psim_row[0,61118]: 0.75		|ctpos: 8	|bsum: -1.11	|raterAvg=-0.14
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:yc5AH9H71xJidA_J2mChLA	| Rate:1	| Bsum:-2.78	| Score:-0.514462264144
	Psim_row[0,75419]: 0.72		|ctpos: 15	|bsum: -2.78	|raterAvg=-0.19
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:dp0unqYxrYzvfaMVVmk6mw	| Rate:-1	| Bsum:4.36	| Score:-0.461759270599
	Psim_row[0,50432]: 0.41		|ctpos: 10	|bsum: 4.36	|raterAvg=0.44
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:2v_eqECNNY1MS4DHjpj3FA	| Rate:-1	| Bsum:-0.29	| Score:-0.654074254238
	Psim_row[0,4836]: 0.55		|ctpos: 6	|bsum: -0.29	|raterAvg=-0.05
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:flUKBy7WHqYdfOrwU1A2SA	| Rate:1	| Bsum:-3.81	| Score:-0.554296021983
	Psim_row[0,52781]: 0.74		|ctpos: 15	|bsum: -3.81	|raterAvg=-0.25
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:TX44pKdAmynE8E3TaH0q3A	| Rate:-1	| Bsum:1.52	| Score:-0.823959216501
	Psim_row[0,36989]: 0.30		|ctpos: 4	|bsum: 1.52	|raterAvg=0.38
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:XmJtUUTpgmeYQs_69uZ89Q	| Rate:-1	| Bsum:-0.18	| Score:-0.405465108108
	Psim_row[0,42119]: 0.80		|ctpos: 1	|bsum: -0.18	|raterAvg=-0.18
Reviewer:_LsbT_uW0UE6rhsWiAIrsg	Business:cp39VURFby4A6u9m2It8jg	| Rate:1	| Bsum:-0.46	| Score:-0.429438041583
	Psim_row[0,49277]: 0.67		|ctpos: 19	|bsum: -0.46	|raterAvg=-0.02
