Loading reviewer lists...
   0.00 seconds elapsed
Loading businesses...
   9.04 seconds elapsed
Loading reviewers and reviews...
   197.92 seconds elapsed
Linking reviewers to reviewed businesses...
   208.02 seconds elapsed
Creating reviewer index lookup...
   208.68 seconds elapsed
Removing businesses with no reviews...
   Reduced from 77445 to 77039
   208.77 seconds elapsed
Loading into data dictionary...
   208.77 seconds elapsed
Building index lookups...
   209.53 seconds elapsed
Building Business x Reviewer index...
   225.17 seconds elapsed
Building graph...
	238.40 seconds elapsed
Creating normalization for star=positive...
	251.04 seconds elapsed
Calculating simple probability...
	252.10 seconds elapsed
Calculating advanced probability...
	259.06 seconds elapsed
Calculating combined probability...
	259.29 seconds elapsed
Running evaluation...
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:ZeJArxfvuV1rAAGT5Xe5Yw	| Rate:1	| Bsum:-0.31	| Score:0.635714285714
	Psim_row[0,18963]: 0.77		|ctpos: 35	|bsum: -2.42	|raterAvg=-0.07
Reviewer:SIfJLNMv7vBwo-fSipxNgg	Business:mFxqILBGrcnVNDkprz_wvQ	| Rate:-1	| Bsum:-4.83	| Score:0.672222222222
	Psim_row[0,60524]: 0.83		|ctpos: 30	|bsum: -4.83	|raterAvg=-0.16
Reviewer:SIfJLNMv7vBwo-fSipxNgg	Business:pTJnwhVIIfiCl9Z4VUcPQw	| Rate:1	| Bsum:-6.92	| Score:0.716386554622
	Psim_row[0,64376]: 0.92		|ctpos: 34	|bsum: -6.92	|raterAvg=-0.20
Reviewer:SIfJLNMv7vBwo-fSipxNgg	Business:7izShDHo0dnmnqqzr4sFxA	| Rate:1	| Bsum:-7.00	| Score:0.714588786985
	Psim_row[0,10650]: 0.91		|ctpos: 36	|bsum: -7.00	|raterAvg=-0.19
Reviewer:SIfJLNMv7vBwo-fSipxNgg	Business:smyeENLUbQzz8mTwIJmKrQ	| Rate:1	| Bsum:-7.40	| Score:0.636290322581
	Psim_row[0,68468]: 0.88		|ctpos: 31	|bsum: -7.40	|raterAvg=-0.24
Reviewer:SIfJLNMv7vBwo-fSipxNgg	Business:F7iJ8Nomakm2yZ2kMsh51g	| Rate:1	| Bsum:-6.16	| Score:0.693424036281
	Psim_row[0,19580]: 0.87		|ctpos: 35	|bsum: -6.16	|raterAvg=-0.18
Reviewer:SIfJLNMv7vBwo-fSipxNgg	Business:dKW0-dqOU_cbykD-Q1mBVA	| Rate:1	| Bsum:-9.82	| Score:0.693116432179
	Psim_row[0,49845]: 1.00		|ctpos: 32	|bsum: -9.82	|raterAvg=-0.31
Reviewer:SIfJLNMv7vBwo-fSipxNgg	Business:3-hYANZRTcZsfMLT8X1YwQ	| Rate:1	| Bsum:3.85	| Score:0.682800099206
	Psim_row[0,4923]: 0.56		|ctpos: 32	|bsum: 3.85	|raterAvg=0.12
Reviewer:SIfJLNMv7vBwo-fSipxNgg	Business:lkgbVxhyOzMm1QIPLJipPA	| Rate:1	| Bsum:-9.94	| Score:0.698736280554
	Psim_row[0,59909]: 1.00		|ctpos: 33	|bsum: -9.94	|raterAvg=-0.30
Reviewer:SIfJLNMv7vBwo-fSipxNgg	Business:7SZcGotALAy3D5w72Vdfzg	| Rate:1	| Bsum:-9.00	| Score:0.625
	Psim_row[0,10323]: 1.00		|ctpos: 24	|bsum: -9.00	|raterAvg=-0.38
Reviewer:SIfJLNMv7vBwo-fSipxNgg	Business:GYm7Fb7T4WR4Ry6Udvt6-A	| Rate:1	| Bsum:-6.63	| Score:0.674098124098
	Psim_row[0,21328]: 0.88		|ctpos: 33	|bsum: -6.63	|raterAvg=-0.20
Reviewer:SIfJLNMv7vBwo-fSipxNgg	Business:NkyjMfpdpYBKIarzVqY6yw	| Rate:1	| Bsum:2.16	| Score:0.717532467532
	Psim_row[0,30025]: 0.65		|ctpos: 33	|bsum: 2.16	|raterAvg=0.07
Reviewer:SIfJLNMv7vBwo-fSipxNgg	Business:T1b4sjLLxwln8YJoBbwyng	| Rate:-1	| Bsum:0.00	| Score:0.25
	Psim_row[0,36421]: 0.25		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:SIfJLNMv7vBwo-fSipxNgg	Business:aDlKvP5CUEK6GgIA4iq9Hg	| Rate:1	| Bsum:1.12	| Score:0.66
	Psim_row[0,46224]: 0.62		|ctpos: 25	|bsum: 1.12	|raterAvg=0.04
Reviewer:SIfJLNMv7vBwo-fSipxNgg	Business:JpA3Rl0-h9digvhs52BDwA	| Rate:-1	| Bsum:0.00	| Score:0.285714285714
	Psim_row[0,25267]: 0.29		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:SIfJLNMv7vBwo-fSipxNgg	Business:AYobEbZ5JZ3WuEQaQnRXvQ	| Rate:1	| Bsum:-9.42	| Score:0.590579710145
	Psim_row[0,14071]: 1.00		|ctpos: 23	|bsum: -9.42	|raterAvg=-0.41
Reviewer:SIfJLNMv7vBwo-fSipxNgg	Business:RsfAaUkoJkXG-mr5vOAD2A	| Rate:1	| Bsum:-5.75	| Score:0.690743340743
	Psim_row[0,35027]: 0.85		|ctpos: 37	|bsum: -5.75	|raterAvg=-0.16
Reviewer:SIfJLNMv7vBwo-fSipxNgg	Business:xRITncG62u15lVXaSvQoFw	| Rate:1	| Bsum:-1.65	| Score:0.678641456583
	Psim_row[0,73974]: 0.73		|ctpos: 34	|bsum: -1.65	|raterAvg=-0.05
Reviewer:SIfJLNMv7vBwo-fSipxNgg	Business:18GAPkBBiFaFbpZ6yzqTIQ	| Rate:-1	| Bsum:0.60	| Score:0.5
	Psim_row[0,2663]: 0.20		|ctpos: 2	|bsum: 0.60	|raterAvg=0.30
Reviewer:SIfJLNMv7vBwo-fSipxNgg	Business:89mH6T76RSlUAJ9zjT0y8A	| Rate:1	| Bsum:-7.45	| Score:0.661363636364
	Psim_row[0,11173]: 1.00		|ctpos: 22	|bsum: -7.45	|raterAvg=-0.34
Reviewer:SIfJLNMv7vBwo-fSipxNgg	Business:KJa94NUIqB-jGXnKvRP6DA	| Rate:1	| Bsum:-6.84	| Score:0.713526077098
	Psim_row[0,25856]: 0.91		|ctpos: 35	|bsum: -6.84	|raterAvg=-0.20
Reviewer:SIfJLNMv7vBwo-fSipxNgg	Business:QmTGCPfHt2L7Og9W7XnOMA	| Rate:1	| Bsum:3.20	| Score:0.636111111111
	Psim_row[0,33693]: 0.53		|ctpos: 30	|bsum: 3.20	|raterAvg=0.11
Reviewer:SIfJLNMv7vBwo-fSipxNgg	Business:7Tn0rERJ-tW7h7TyarrHHw	| Rate:1	| Bsum:-9.51	| Score:0.702827380952
	Psim_row[0,10348]: 1.00		|ctpos: 32	|bsum: -9.51	|raterAvg=-0.30
Reviewer:SIfJLNMv7vBwo-fSipxNgg	Business:PcuKcNjQKRKVTRjYwTUX6w	| Rate:1	| Bsum:-10.56	| Score:0.699362479626
	Psim_row[0,32292]: 0.98		|ctpos: 38	|bsum: -10.56	|raterAvg=-0.28
Reviewer:SIfJLNMv7vBwo-fSipxNgg	Business:eCuoZK0tK5MxYNpATdRajg	| Rate:1	| Bsum:3.48	| Score:0.689285714286
	Psim_row[0,50884]: 0.56		|ctpos: 26	|bsum: 3.48	|raterAvg=0.13
Reviewer:SIfJLNMv7vBwo-fSipxNgg	Business:lYNVfn3o7tTqSAPTaBLAWA	| Rate:1	| Bsum:-3.34	| Score:0.730014315911
	Psim_row[0,59654]: 0.83		|ctpos: 32	|bsum: -3.34	|raterAvg=-0.10
Reviewer:SIfJLNMv7vBwo-fSipxNgg	Business:YR5W6nMi62b0sc7qvzWuvw	| Rate:1	| Bsum:3.62	| Score:0.697917397917
	Psim_row[0,42868]: 0.60		|ctpos: 37	|bsum: 3.62	|raterAvg=0.10
Reviewer:SIfJLNMv7vBwo-fSipxNgg	Business:R9KYX0aK9lmBMzMgIxhRwg	| Rate:1	| Bsum:-9.15	| Score:0.732418204729
	Psim_row[0,34142]: 0.97		|ctpos: 38	|bsum: -9.15	|raterAvg=-0.24
Reviewer:SIfJLNMv7vBwo-fSipxNgg	Business:2msZyUfeRM875Of7ciraew	| Rate:1	| Bsum:-5.59	| Score:0.675510204082
	Psim_row[0,4679]: 0.88		|ctpos: 28	|bsum: -5.59	|raterAvg=-0.20
Reviewer:SIfJLNMv7vBwo-fSipxNgg	Business:7K_peqRGxpvvP47wK8Tllg	| Rate:1	| Bsum:3.55	| Score:0.697222222222
	Psim_row[0,10165]: 0.50		|ctpos: 18	|bsum: 3.55	|raterAvg=0.20
Reviewer:SIfJLNMv7vBwo-fSipxNgg	Business:seIaUft5PuqnzE59CtcBxQ	| Rate:1	| Bsum:-9.23	| Score:0.714716091187
	Psim_row[0,68292]: 0.96		|ctpos: 37	|bsum: -9.23	|raterAvg=-0.25
Reviewer:SIfJLNMv7vBwo-fSipxNgg	Business:EcCzmA_FJDGRgRfhjCOMBQ	| Rate:1	| Bsum:6.13	| Score:0.70641025641
	Psim_row[0,18962]: 0.47		|ctpos: 26	|bsum: 6.13	|raterAvg=0.24
Reviewer:SIfJLNMv7vBwo-fSipxNgg	Business:nO4RBV1UUQWAeQa0EcpkeA	| Rate:1	| Bsum:-6.23	| Score:0.688333333333
	Psim_row[0,61858]: 1.00		|ctpos: 20	|bsum: -6.23	|raterAvg=-0.31
Reviewer:SIfJLNMv7vBwo-fSipxNgg	Business:y8iabIrlbl_zTbHkSScLLw	| Rate:1	| Bsum:7.80	| Score:0.6973727422
	Psim_row[0,74846]: 0.43		|ctpos: 29	|bsum: 7.80	|raterAvg=0.27
Reviewer:SIfJLNMv7vBwo-fSipxNgg	Business:Jeb8lJ3FApRhBMomYcTI-g	| Rate:-1	| Bsum:0.00	| Score:0.0
	Psim_row[0,25066]: 0.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:SIfJLNMv7vBwo-fSipxNgg	Business:2jmqKuihQNPicr1HTKAaEQ	| Rate:1	| Bsum:4.96	| Score:0.73778659612
	Psim_row[0,4626]: 0.60		|ctpos: 36	|bsum: 4.96	|raterAvg=0.14
Reviewer:SIfJLNMv7vBwo-fSipxNgg	Business:jARmjhBKZWHyn8EC7H4saA	| Rate:1	| Bsum:-5.98	| Score:0.705041430041
	Psim_row[0,56741]: 0.87		|ctpos: 37	|bsum: -5.98	|raterAvg=-0.16
Reviewer:SIfJLNMv7vBwo-fSipxNgg	Business:SCqDrRdX1tljO_nFzLINlQ	| Rate:-1	| Bsum:6.67	| Score:0.666666666667
	Psim_row[0,35442]: 0.22		|ctpos: 15	|bsum: 6.67	|raterAvg=0.44


   268.65 seconds elapsed
Reviewer:So32N7bSbUd1RwhFtI6jTQ	Business:0ayh3LxJwSbJEOlBCx9APA	| Rate:1	| Bsum:-0.82	| Score:0.595575396825
	Psim_row[0,1998]: 0.64		|ctpos: 20	|bsum: -0.82	|raterAvg=-0.04
Reviewer:So32N7bSbUd1RwhFtI6jTQ	Business:EoAY1JSVeJriBzId8lUQwQ	| Rate:-1	| Bsum:1.07	| Score:0.666666666667
	Psim_row[0,19178]: 0.31		|ctpos: 3	|bsum: 1.07	|raterAvg=0.36
Reviewer:So32N7bSbUd1RwhFtI6jTQ	Business:AwQwf4mbaJfE4F5Tk2KQRg	| Rate:-1	| Bsum:-1.10	| Score:0.588461538462
	Psim_row[0,14529]: 0.67		|ctpos: 13	|bsum: -1.10	|raterAvg=-0.08
Reviewer:So32N7bSbUd1RwhFtI6jTQ	Business:KtJfS8l8X_ZtoTOHr4sQ9g	| Rate:1	| Bsum:-6.90	| Score:0.679567908572
	Psim_row[0,26522]: 0.98		|ctpos: 23	|bsum: -6.90	|raterAvg=-0.30
Reviewer:So32N7bSbUd1RwhFtI6jTQ	Business:TASUnYvk_nvTUyKtroCJSA	| Rate:1	| Bsum:-4.17	| Score:0.647222222222
	Psim_row[0,36594]: 0.93		|ctpos: 15	|bsum: -4.17	|raterAvg=-0.28
Reviewer:So32N7bSbUd1RwhFtI6jTQ	Business:SsGNAc9U-aKPZccnaDtFkA	| Rate:1	| Bsum:-1.98	| Score:0.712522883815
	Psim_row[0,36228]: 0.80		|ctpos: 22	|bsum: -1.98	|raterAvg=-0.09
Reviewer:So32N7bSbUd1RwhFtI6jTQ	Business:Bkvi-6YPbeaEYS6sNSZZ0w	| Rate:-1	| Bsum:0.00	| Score:0.5
	Psim_row[0,15493]: 0.50		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:So32N7bSbUd1RwhFtI6jTQ	Business:-xUkX5hO7MrMj9OwqMQ35A	| Rate:1	| Bsum:-0.19	| Score:0.621666666667
	Psim_row[0,1197]: 0.64		|ctpos: 10	|bsum: -0.19	|raterAvg=-0.02
Reviewer:So32N7bSbUd1RwhFtI6jTQ	Business:rEKBr81s19Soh3dYj4bcGQ	| Rate:-1	| Bsum:0.00	| Score:0.4
	Psim_row[0,66544]: 0.40		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:So32N7bSbUd1RwhFtI6jTQ	Business:7XX-2YyRTLVvki-qsM3sVQ	| Rate:1	| Bsum:-0.33	| Score:0.666666666667
	Psim_row[0,10433]: 1.00		|ctpos: 1	|bsum: -0.33	|raterAvg=-0.33
Reviewer:So32N7bSbUd1RwhFtI6jTQ	Business:Lm_mR5xDF91OeZw97ch41g	| Rate:-1	| Bsum:0.44	| Score:0.666666666667
	Psim_row[0,27629]: 0.22		|ctpos: 1	|bsum: 0.44	|raterAvg=0.44
Reviewer:So32N7bSbUd1RwhFtI6jTQ	Business:2t95Yic-ll4hdjTA6_Qy_g	| Rate:-1	| Bsum:2.55	| Score:0.608333333333
	Psim_row[0,4798]: 0.35		|ctpos: 10	|bsum: 2.55	|raterAvg=0.26
Reviewer:So32N7bSbUd1RwhFtI6jTQ	Business:r3hyYcAUeZ3--61GS1AMPQ	| Rate:1	| Bsum:0.06	| Score:0.577272727273
	Psim_row[0,66347]: 0.57		|ctpos: 11	|bsum: 0.06	|raterAvg=0.01
Reviewer:So32N7bSbUd1RwhFtI6jTQ	Business:l6d9-LxY8gM6v7WxehHfwg	| Rate:1	| Bsum:-0.42	| Score:0.694444444444
	Psim_row[0,59106]: 0.76		|ctpos: 6	|bsum: -0.42	|raterAvg=-0.07
Reviewer:So32N7bSbUd1RwhFtI6jTQ	Business:JKyWiuPDVJS4hUx-EPAXAA	| Rate:1	| Bsum:-0.74	| Score:0.651960784314
	Psim_row[0,24653]: 0.70		|ctpos: 17	|bsum: -0.74	|raterAvg=-0.04
Reviewer:So32N7bSbUd1RwhFtI6jTQ	Business:uUorjstNslr3gkIsVGtQAg	| Rate:-1	| Bsum:1.20	| Score:0.666666666667
	Psim_row[0,70448]: 0.47		|ctpos: 6	|bsum: 1.20	|raterAvg=0.20
Reviewer:So32N7bSbUd1RwhFtI6jTQ	Business:vcZWlI0eHiGwlUfP-5Ov8Q	| Rate:1	| Bsum:-3.92	| Score:0.648296811548
	Psim_row[0,71820]: 0.84		|ctpos: 20	|bsum: -3.92	|raterAvg=-0.20
Reviewer:So32N7bSbUd1RwhFtI6jTQ	Business:6THckpNEt8VlGpYgC_4JcQ	| Rate:1	| Bsum:1.20	| Score:0.676077097506
	Psim_row[0,9117]: 0.62		|ctpos: 21	|bsum: 1.20	|raterAvg=0.06
Reviewer:So32N7bSbUd1RwhFtI6jTQ	Business:uOwuJJhGaiAzuaDY7-o14g	| Rate:1	| Bsum:-0.54	| Score:0.678571428571
	Psim_row[0,70332]: 0.73		|ctpos: 11	|bsum: -0.54	|raterAvg=-0.05
Reviewer:So32N7bSbUd1RwhFtI6jTQ	Business:bU7fRpS0NHrjIa4Lllt36Q	| Rate:-1	| Bsum:-1.33	| Score:0.555555555556
	Psim_row[0,47665]: 1.00		|ctpos: 3	|bsum: -1.33	|raterAvg=-0.44
Reviewer:So32N7bSbUd1RwhFtI6jTQ	Business:UQSGL98JH8346Uv9B9Ec0g	| Rate:1	| Bsum:0.95	| Score:0.586111111111
	Psim_row[0,38037]: 0.43		|ctpos: 6	|bsum: 0.95	|raterAvg=0.16
Reviewer:So32N7bSbUd1RwhFtI6jTQ	Business:kwzqUgmdq9ZopW7dN95gsQ	| Rate:-1	| Bsum:0.55	| Score:0.666666666667
	Psim_row[0,58895]: 0.12		|ctpos: 1	|bsum: 0.55	|raterAvg=0.55
Reviewer:So32N7bSbUd1RwhFtI6jTQ	Business:fzXMAz-uYjdLhxWYABo_8Q	| Rate:1	| Bsum:0.40	| Score:0.608333333333
	Psim_row[0,53028]: 0.57		|ctpos: 10	|bsum: 0.40	|raterAvg=0.04
Reviewer:So32N7bSbUd1RwhFtI6jTQ	Business:maaIrKQPQIcxKLDIShP0dQ	| Rate:1	| Bsum:-0.84	| Score:0.567307692308
	Psim_row[0,60922]: 0.63		|ctpos: 13	|bsum: -0.84	|raterAvg=-0.06
Reviewer:So32N7bSbUd1RwhFtI6jTQ	Business:so0cUMK8I8d88F7uhBqaFA	| Rate:-1	| Bsum:0.00	| Score:0.4
	Psim_row[0,68486]: 0.40		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:So32N7bSbUd1RwhFtI6jTQ	Business:EpPfFCLETEnzAw324Y666A	| Rate:1	| Bsum:-5.53	| Score:0.604761904762
	Psim_row[0,19205]: 1.00		|ctpos: 14	|bsum: -5.53	|raterAvg=-0.40
Reviewer:So32N7bSbUd1RwhFtI6jTQ	Business:Se7PDo-I5jBs5fU1LVmk_g	| Rate:1	| Bsum:-3.25	| Score:0.638888888889
	Psim_row[0,35961]: 1.00		|ctpos: 9	|bsum: -3.25	|raterAvg=-0.36
Reviewer:So32N7bSbUd1RwhFtI6jTQ	Business:imzKM9-mgN1Yk_RIXx3IgA	| Rate:1	| Bsum:-1.19	| Score:0.625
	Psim_row[0,56258]: 0.82		|ctpos: 6	|bsum: -1.19	|raterAvg=-0.20
Reviewer:So32N7bSbUd1RwhFtI6jTQ	Business:0Ov1O2Gd0dwjkSaj5NJbhg	| Rate:1	| Bsum:-2.25	| Score:0.55
	Psim_row[0,1743]: 1.00		|ctpos: 5	|bsum: -2.25	|raterAvg=-0.45
Reviewer:So32N7bSbUd1RwhFtI6jTQ	Business:nZq_D4BLT2J8Uzku1xJQ7A	| Rate:-1	| Bsum:0.00	| Score:0.666666666667
	Psim_row[0,62091]: 0.67		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00


   268.75 seconds elapsed
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:pwpl-rxwNRQdgqFz_-qMPg	| Rate:1	| Bsum:-3.82	| Score:0.718731370338
	Psim_row[0,64919]: 0.86		|ctpos: 28	|bsum: -3.82	|raterAvg=-0.14
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:eTbtfgUtfewdncgVf2CbWw	| Rate:1	| Bsum:-0.22	| Score:0.70174797657
	Psim_row[0,51228]: 0.71		|ctpos: 28	|bsum: -0.22	|raterAvg=-0.01
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:STv-ED3M2xmRFMSvQbWGaw	| Rate:-1	| Bsum:1.09	| Score:0.726904761905
	Psim_row[0,35748]: 0.67		|ctpos: 20	|bsum: 1.09	|raterAvg=0.05
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:q2SZa5g85758iW1L9sSL1g	| Rate:1	| Bsum:-2.39	| Score:0.514880952381
	Psim_row[0,65054]: 0.71		|ctpos: 12	|bsum: -2.39	|raterAvg=-0.20
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:vlKuU9Jvo88EuaYQodElQw	| Rate:1	| Bsum:0.02	| Score:0.603174603175
	Psim_row[0,71971]: 0.60		|ctpos: 7	|bsum: 0.02	|raterAvg=0.00
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:T4ox3wUzFjWvyrjaTRoBbA	| Rate:-1	| Bsum:-0.22	| Score:0.634072039072
	Psim_row[0,36479]: 0.65		|ctpos: 20	|bsum: -0.22	|raterAvg=-0.01
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:7-vGQpfj0RcOD-Cy7CXDiA	| Rate:-1	| Bsum:-1.26	| Score:0.53125
	Psim_row[0,9768]: 0.69		|ctpos: 8	|bsum: -1.26	|raterAvg=-0.16
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:5lhqFCmgB4Owxm87akIQCg	| Rate:1	| Bsum:0.17	| Score:0.666666666667
	Psim_row[0,8227]: 0.62		|ctpos: 4	|bsum: 0.17	|raterAvg=0.04
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:K8pM6qQdYu5h6buRE1-_sw	| Rate:1	| Bsum:-1.15	| Score:0.708339574601
	Psim_row[0,25648]: 0.75		|ctpos: 28	|bsum: -1.15	|raterAvg=-0.04
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:jRfdz5voj40P6WS9L54caw	| Rate:1	| Bsum:-1.31	| Score:0.736404668862
	Psim_row[0,57078]: 0.79		|ctpos: 24	|bsum: -1.31	|raterAvg=-0.05
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:3_bIpfMJmwdmaVAiD4BxeQ	| Rate:-1	| Bsum:-1.00	| Score:0.633333333333
	Psim_row[0,5602]: 0.83		|ctpos: 5	|bsum: -1.00	|raterAvg=-0.20
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:2nzUx_M8Szyzsf4CszHasw	| Rate:1	| Bsum:-5.70	| Score:0.640964590965
	Psim_row[0,4706]: 0.86		|ctpos: 26	|bsum: -5.70	|raterAvg=-0.22
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:YkFBelUWinftlweJzuiIAw	| Rate:1	| Bsum:-3.99	| Score:0.707265523094
	Psim_row[0,43257]: 0.88		|ctpos: 23	|bsum: -3.99	|raterAvg=-0.17
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:I4bSn5gXsHuSPu7L-d_8nQ	| Rate:1	| Bsum:-1.40	| Score:0.705424087465
	Psim_row[0,23168]: 0.76		|ctpos: 27	|bsum: -1.40	|raterAvg=-0.05
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:eHC_xNrT1SkJyC2oncJlhw	| Rate:1	| Bsum:-2.12	| Score:0.600620039683
	Psim_row[0,50965]: 0.73		|ctpos: 16	|bsum: -2.12	|raterAvg=-0.13
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:MdWs86oK-VtTtdfwFGUm3w	| Rate:1	| Bsum:-2.17	| Score:0.677083333333
	Psim_row[0,28674]: 0.81		|ctpos: 16	|bsum: -2.17	|raterAvg=-0.14
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:JRzrqJmsQ5AZ4bMQLUfyHg	| Rate:1	| Bsum:-1.28	| Score:0.69603035853
	Psim_row[0,24799]: 0.75		|ctpos: 22	|bsum: -1.28	|raterAvg=-0.06
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:MWoM_zf75KD0VcOm8Yb58A	| Rate:1	| Bsum:-5.08	| Score:0.657499485808
	Psim_row[0,28539]: 0.87		|ctpos: 24	|bsum: -5.08	|raterAvg=-0.21
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:ScvhAJe5lIJ7_SIvNTDfgg	| Rate:-1	| Bsum:0.51	| Score:0.555555555556
	Psim_row[0,35938]: 0.39		|ctpos: 3	|bsum: 0.51	|raterAvg=0.17
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:MiVcQsXp3TYUmeD7FSa-hA	| Rate:1	| Bsum:-0.65	| Score:0.655555555556
	Psim_row[0,28779]: 0.70		|ctpos: 15	|bsum: -0.65	|raterAvg=-0.04
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:towWd9z7YuGHdAezQtrkTQ	| Rate:1	| Bsum:-5.48	| Score:0.557878787879
	Psim_row[0,69637]: 0.92		|ctpos: 15	|bsum: -5.48	|raterAvg=-0.37
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:EWMwV5V9BxNs_U6nNVMeqw	| Rate:1	| Bsum:-3.08	| Score:0.710393427654
	Psim_row[0,18834]: 0.82		|ctpos: 29	|bsum: -3.08	|raterAvg=-0.11
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:jc3dC9OFvy8lmHBVDoG3Yg	| Rate:-1	| Bsum:-2.13	| Score:0.62037037037
	Psim_row[0,57296]: 0.86		|ctpos: 9	|bsum: -2.13	|raterAvg=-0.24
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:o_w69y1M6pkKetd1w43i_w	| Rate:1	| Bsum:-1.62	| Score:0.638074352548
	Psim_row[0,63329]: 0.72		|ctpos: 19	|bsum: -1.62	|raterAvg=-0.09
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:Nj6ITW0Zhl7LpovGIH6SAg	| Rate:-1	| Bsum:2.60	| Score:0.664118553404
	Psim_row[0,29975]: 0.54		|ctpos: 21	|bsum: 2.60	|raterAvg=0.12
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:xMK01ZbVUYLLoyqoeWAIVw	| Rate:1	| Bsum:-1.63	| Score:0.625132275132
	Psim_row[0,73884]: 0.72		|ctpos: 18	|bsum: -1.63	|raterAvg=-0.09
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:Ht8kHCVTKczkl4aAt46pYw	| Rate:1	| Bsum:-3.70	| Score:0.673469387755
	Psim_row[0,22933]: 0.94		|ctpos: 14	|bsum: -3.70	|raterAvg=-0.26
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:EKzMHI1tip8rC1-ZAy64yg	| Rate:1	| Bsum:-1.20	| Score:0.725605834532
	Psim_row[0,18632]: 0.77		|ctpos: 28	|bsum: -1.20	|raterAvg=-0.04
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:TLnAS5Qx9Q2KK3mZi0Lyeg	| Rate:1	| Bsum:-1.72	| Score:0.643939393939
	Psim_row[0,36782]: 0.80		|ctpos: 11	|bsum: -1.72	|raterAvg=-0.16
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:XN4i-qZ3cFK6cqcFRD2WNQ	| Rate:1	| Bsum:-0.17	| Score:0.555555555556
	Psim_row[0,41632]: 0.61		|ctpos: 3	|bsum: -0.17	|raterAvg=-0.06
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:mAsGRLsm0F-J4NC9CT7CpQ	| Rate:1	| Bsum:-0.51	| Score:0.709150326797
	Psim_row[0,60439]: 0.74		|ctpos: 17	|bsum: -0.51	|raterAvg=-0.03
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:-8wyZkzfBmCFkMwCGcR4PQ	| Rate:1	| Bsum:1.41	| Score:0.701111111111
	Psim_row[0,206]: 0.61		|ctpos: 15	|bsum: 1.41	|raterAvg=0.09
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:TqVESkM8cDQdTC1LL3RUSg	| Rate:1	| Bsum:-0.34	| Score:0.693333333333
	Psim_row[0,37350]: 0.73		|ctpos: 10	|bsum: -0.34	|raterAvg=-0.03
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:A-JNujRgWZK7V_aAWxQgjg	| Rate:1	| Bsum:0.00	| Score:0.75
	Psim_row[0,13405]: 0.75		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:VprXrZ01I5RxhJIyBl3YmQ	| Rate:1	| Bsum:-2.31	| Score:0.483333333333
	Psim_row[0,39726]: 0.71		|ctpos: 10	|bsum: -2.31	|raterAvg=-0.23
Reviewer:UsULgP4bKA8RMzs8dQzcsA	Business:eTjk4-Sv8qStFrBdzdom7w	| Rate:-1	| Bsum:0.00	| Score:0.0
	Psim_row[0,51233]: 0.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
