Loading reviewer lists...
   0.00 seconds elapsed
Loading businesses...
   9.02 seconds elapsed
Loading reviewers and reviews...
   183.33 seconds elapsed
Linking reviewers to reviewed businesses...
   192.60 seconds elapsed
Creating reviewer index lookup...
   193.21 seconds elapsed
Removing businesses with no reviews...
   Reduced from 77445 to 77039
   193.30 seconds elapsed
Loading into data dictionary...
   193.30 seconds elapsed
Building index lookups...
   193.99 seconds elapsed
Building Business x Reviewer index...
   208.63 seconds elapsed
Building graph...
	221.46 seconds elapsed
Creating normalization for star=positive...
	235.05 seconds elapsed
Calculating simple probability...
	236.09 seconds elapsed
Calculating advanced probability...
	244.03 seconds elapsed
Calculating combined probability...
	244.32 seconds elapsed
Running evaluation...
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:ZeJArxfvuV1rAAGT5Xe5Yw	| Rate:1	| Bsum:-0.31	| Score:-0.441014132107
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:lGQNrrc6Oe3Ze2UjEmoCUw	| Rate:1	| Bsum:-0.92	| Score:-0.500759174692
	Psim_row[0,59275]: 0.96		|ctpos: 2	|bsum: -0.92	|raterAvg=-0.46
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:5se9c1ggSm2oMrnWO3ZSgw	| Rate:-1	| Bsum:-0.47	| Score:-0.403622216023
	Psim_row[0,8359]: 0.69		|ctpos: 13	|bsum: -0.47	|raterAvg=-0.04
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:KFyB0ueHjAfN4oadjKsTEw	| Rate:1	| Bsum:-1.64	| Score:-0.398828463389
	Psim_row[0,25782]: 0.73		|ctpos: 19	|bsum: -1.64	|raterAvg=-0.09
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:OWQJrnXbWkLTI1-qRkkUpQ	| Rate:1	| Bsum:-1.32	| Score:-0.411161984951
	Psim_row[0,30914]: 0.78		|ctpos: 8	|bsum: -1.32	|raterAvg=-0.17
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:07bUAD_qnrJAXvJou_ls4g	| Rate:1	| Bsum:-3.26	| Score:-0.38497876638
	Psim_row[0,1396]: 0.78		|ctpos: 24	|bsum: -3.26	|raterAvg=-0.14
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:kvyUN-2trOiifKd8hlS-rQ	| Rate:-1	| Bsum:0.15	| Score:-0.528707384142
	Psim_row[0,58876]: 0.56		|ctpos: 3	|bsum: 0.15	|raterAvg=0.05
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:j2KCZNlWnu-L4j0yJ3zAHA	| Rate:-1	| Bsum:2.55	| Score:-1.36021322596
	Psim_row[0,56594]: 0.15		|ctpos: 5	|bsum: 2.55	|raterAvg=0.51
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:qy7DyCFqyTPDctp_H1n-Pw	| Rate:1	| Bsum:-1.80	| Score:-0.399349933874
	Psim_row[0,66197]: 0.77		|ctpos: 13	|bsum: -1.80	|raterAvg=-0.14
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:8eyCwj1ZfwSn3fDvnhToTQ	| Rate:1	| Bsum:0.45	| Score:-0.438307482644
	Psim_row[0,11749]: 0.61		|ctpos: 7	|bsum: 0.45	|raterAvg=0.06
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:Z_etWN1CFQY1aslGbU6p6Q	| Rate:-1	| Bsum:2.48	| Score:-1.40623959506
	Psim_row[0,44225]: 0.18		|ctpos: 8	|bsum: 2.48	|raterAvg=0.31
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:bubgxsYREjl5IUnFrrCyXQ	| Rate:-1	| Bsum:0.00	| Score:-0.69314718056
	Psim_row[0,48189]: 0.50		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:Jex9AykOb5e-Zjhm1hsIlw	| Rate:-1	| Bsum:0.50	| Score:-0.625468737354
	Psim_row[0,25075]: 0.42		|ctpos: 2	|bsum: 0.50	|raterAvg=0.25
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:WgsKcV4zZ2JnxUj9lKdn9Q	| Rate:-1	| Bsum:0.71	| Score:-0.580602368364
	Psim_row[0,40777]: 0.47		|ctpos: 4	|bsum: 0.71	|raterAvg=0.18
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:mzvN5p41gnhmrV367a_OpA	| Rate:1	| Bsum:-2.85	| Score:-0.426549621189
	Psim_row[0,61365]: 0.81		|ctpos: 13	|bsum: -2.85	|raterAvg=-0.22
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:XrEXdKVM1naBkuOcLxU7PQ	| Rate:1	| Bsum:0.36	| Score:-0.526715355035
	Psim_row[0,42214]: 0.57		|ctpos: 11	|bsum: 0.36	|raterAvg=0.03
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:uRnyJunCC44SpdPtt1x7xg	| Rate:1	| Bsum:-4.94	| Score:-0.317119848045
	Psim_row[0,70397]: 0.90		|ctpos: 23	|bsum: -4.94	|raterAvg=-0.21
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:SsTxjxo8qvqBMvan1rzNzg	| Rate:1	| Bsum:-1.09	| Score:-0.339679151454
	Psim_row[0,36235]: 0.75		|ctpos: 20	|bsum: -1.09	|raterAvg=-0.05
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:CwydTHEDS50_Akr8BdcAwQ	| Rate:1	| Bsum:-5.26	| Score:-0.330557421853
	Psim_row[0,16968]: 0.92		|ctpos: 21	|bsum: -5.26	|raterAvg=-0.25
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:KdJJFvYI9w5xF0EVYPbXMA	| Rate:1	| Bsum:-0.94	| Score:-0.34295647799
	Psim_row[0,26211]: 0.79		|ctpos: 9	|bsum: -0.94	|raterAvg=-0.10
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:3aWDUjU3ad4liztpEuc_9g	| Rate:-1	| Bsum:0.00	| Score:-0.223143551314
	Psim_row[0,5619]: 0.80		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:n6BEmiLk_5tnnao5a4x7dg	| Rate:1	| Bsum:-0.73	| Score:-0.41810230899
	Psim_row[0,61513]: 0.95		|ctpos: 2	|bsum: -0.73	|raterAvg=-0.36
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:deFBCKjvB6i3-LX12JlIuQ	| Rate:1	| Bsum:-1.37	| Score:-0.475593613081
	Psim_row[0,50238]: 0.67		|ctpos: 17	|bsum: -1.37	|raterAvg=-0.08
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:eFyMj2f87phy3jqyvCsr9w	| Rate:-1	| Bsum:0.00	| Score:-inf
	Psim_row[0,50942]: 0.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:tc1w6LZUUB9gRMmKYzkIjQ	| Rate:1	| Bsum:1.33	| Score:-0.559813847227
	Psim_row[0,69419]: 0.50		|ctpos: 10	|bsum: 1.33	|raterAvg=0.13
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:vlnfFdzwJwXcc9Tbsg23-A	| Rate:1	| Bsum:-4.70	| Score:-0.342186177135
	Psim_row[0,71980]: 0.88		|ctpos: 22	|bsum: -4.70	|raterAvg=-0.21
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:_GOIj0h72Ji2u3vCt1untA	| Rate:-1	| Bsum:0.77	| Score:-0.597737879793
	Psim_row[0,45066]: 0.43		|ctpos: 3	|bsum: 0.77	|raterAvg=0.26
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:3ZVFdP5Xp9JZAKQkT98kDQ	| Rate:-1	| Bsum:-0.01	| Score:-1.07054542787
	Psim_row[0,5580]: 0.35		|ctpos: 1	|bsum: -0.01	|raterAvg=-0.01
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:GfV-yzAH1dmLMFftgG36xg	| Rate:1	| Bsum:-4.21	| Score:-0.418594744331
	Psim_row[0,21464]: 0.82		|ctpos: 19	|bsum: -4.21	|raterAvg=-0.22
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:R6zar3Qi9tEk2guELwKALQ	| Rate:-1	| Bsum:0.25	| Score:-0.668804482115
	Psim_row[0,34096]: 0.47		|ctpos: 3	|bsum: 0.25	|raterAvg=0.08
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:60J1Ptw-TOQGvVxRqNfV2w	| Rate:1	| Bsum:0.14	| Score:-0.430833228295
	Psim_row[0,8533]: 0.64		|ctpos: 14	|bsum: 0.14	|raterAvg=0.01
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:KUE1Eg_chF9Gkz2ZLpD3nA	| Rate:1	| Bsum:-2.68	| Score:-0.374314953227
	Psim_row[0,26042]: 0.86		|ctpos: 12	|bsum: -2.68	|raterAvg=-0.22
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:BxudDEBUitfiDHRSCa3hkA	| Rate:1	| Bsum:1.20	| Score:-0.72977244136
	Psim_row[0,15749]: 0.32		|ctpos: 3	|bsum: 1.20	|raterAvg=0.40
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:KJnVuzpveyDrHARVNZaYVg	| Rate:-1	| Bsum:5.92	| Score:-1.02874924243
	Psim_row[0,25859]: 0.23		|ctpos: 13	|bsum: 5.92	|raterAvg=0.46
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:uAs3NRyyK9n89RjdXMH83Q	| Rate:-1	| Bsum:0.50	| Score:-0.526480513893
	Psim_row[0,70079]: 0.50		|ctpos: 3	|bsum: 0.50	|raterAvg=0.17
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:jDkwFKBBWPWKNNYolfAt0Q	| Rate:-1	| Bsum:0.00	| Score:-1.46633706879
	Psim_row[0,56807]: 0.23		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:6RGD8kxrLwW1PztxZIPXlQ	| Rate:1	| Bsum:-2.98	| Score:-0.371711607109
	Psim_row[0,9062]: 0.88		|ctpos: 12	|bsum: -2.98	|raterAvg=-0.25
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:vJI5IJ85Odr16D-EProIFA	| Rate:1	| Bsum:-4.70	| Score:-0.443300392773
	Psim_row[0,71420]: 0.83		|ctpos: 18	|bsum: -4.70	|raterAvg=-0.26
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:_x2ctLPKpYwXVup59K72Gw	| Rate:-1	| Bsum:0.00	| Score:-0.74721440183
	Psim_row[0,45866]: 0.47		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:NjOYSgr2LNMoSPi4e140Ig	Business:vArp6D-Wre3Zla694T-_Ng	| Rate:-1	| Bsum:2.97	| Score:-0.780968983623
	Psim_row[0,71260]: 0.32		|ctpos: 8	|bsum: 2.97	|raterAvg=0.37


   252.58 seconds elapsed
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:BuJ40Y7c_ERYmkQGoFb8zQ	| Rate:1	| Bsum:4.59	| Score:-0.75199032919
	Psim_row[0,15686]: 0.35		|ctpos: 16	|bsum: 4.59	|raterAvg=0.29
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:HT3CBocTVtX1GRw9Y9vr_A	| Rate:1	| Bsum:0.00	| Score:-0.154150679827
	Psim_row[0,22417]: 0.86		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:u4yKZWsz84ifMmah2UAlDA	| Rate:1	| Bsum:-1.22	| Score:-0.478701683588
	Psim_row[0,69963]: 0.71		|ctpos: 9	|bsum: -1.22	|raterAvg=-0.14
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:WT-v-DgQvW38DewVyTLdTA	| Rate:1	| Bsum:2.07	| Score:-1.02860232258
	Psim_row[0,40493]: 0.24		|ctpos: 5	|bsum: 2.07	|raterAvg=0.41
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:0sY54ZtdAzSQ4TACU0U3sQ	| Rate:1	| Bsum:1.88	| Score:-0.81470307688
	Psim_row[0,2352]: 0.35		|ctpos: 8	|bsum: 1.88	|raterAvg=0.24
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:J_CT21_1iDUUr8kiBaI9DA	| Rate:1	| Bsum:-1.69	| Score:-0.583513603776
	Psim_row[0,24966]: 0.98		|ctpos: 3	|bsum: -1.69	|raterAvg=-0.56
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:l2lpBXx8jKl87J2szyJRuQ	| Rate:1	| Bsum:-4.98	| Score:-0.484442097759
	Psim_row[0,59032]: 0.76		|ctpos: 24	|bsum: -4.98	|raterAvg=-0.21
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:0_5w-MEtHerOiXf7rki08A	| Rate:-1	| Bsum:-0.26	| Score:-0.533703967059
	Psim_row[0,1961]: 0.61		|ctpos: 7	|bsum: -0.26	|raterAvg=-0.04
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:gNVVZXPuQjqSK0l4N3AWAg	| Rate:1	| Bsum:2.64	| Score:-0.802280388199
	Psim_row[0,53492]: 0.34		|ctpos: 10	|bsum: 2.64	|raterAvg=0.26
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:nREHMbIzWdfWtOh4l1bT3g	| Rate:-1	| Bsum:1.03	| Score:-0.814543134976
	Psim_row[0,61922]: 0.36		|ctpos: 5	|bsum: 1.03	|raterAvg=0.21
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:RhunW24mOu9TF2-gqcDL4A	| Rate:1	| Bsum:0.00	| Score:-inf
	Psim_row[0,34801]: 0.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:dGXEi7IY62e5bld71l-WUg	| Rate:1	| Bsum:0.00	| Score:-0.0465200156349
	Psim_row[0,49775]: 0.95		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:jAOvyQ5iFkyMnlP1A5GTyQ	| Rate:-1	| Bsum:0.25	| Score:-0.625468737354
	Psim_row[0,56740]: 0.42		|ctpos: 1	|bsum: 0.25	|raterAvg=0.25
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:jdi5ZRMINSHw0f3RYhPCMA	| Rate:-1	| Bsum:-2.09	| Score:-0.443289977784
	Psim_row[0,57324]: 0.91		|ctpos: 6	|bsum: -2.09	|raterAvg=-0.35
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:H_cEQY47mK5LDmWW6nX6Eg	| Rate:-1	| Bsum:0.00	| Score:-1.09861228867
	Psim_row[0,22558]: 0.33		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:paettzSh7Svvsn6mRSGdSQ	| Rate:-1	| Bsum:0.14	| Score:-0.520289382482
	Psim_row[0,64514]: 0.59		|ctpos: 10	|bsum: 0.14	|raterAvg=0.01
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:REhZa844QHi0QrOnwiz-XA	| Rate:1	| Bsum:-2.00	| Score:-0.5
	Psim_row[0,34252]: 1.00		|ctpos: 4	|bsum: -2.00	|raterAvg=-0.50
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:BUsmaloKEZeOvXLrSjKWSQ	| Rate:-1	| Bsum:-0.92	| Score:-0.441232779223
	Psim_row[0,15186]: 0.87		|ctpos: 3	|bsum: -0.92	|raterAvg=-0.31
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:ULVe1zN3HpNeVeTvRaNXoA	| Rate:1	| Bsum:0.42	| Score:-0.969627694453
	Psim_row[0,37944]: 0.25		|ctpos: 1	|bsum: 0.42	|raterAvg=0.42
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:rRh2vTSerDRRKHIFArJEWw	| Rate:1	| Bsum:-3.50	| Score:-0.4375
	Psim_row[0,66821]: 1.00		|ctpos: 8	|bsum: -3.50	|raterAvg=-0.44
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:cUI0C6yx0J7BZ2aDpYzFEg	| Rate:1	| Bsum:0.20	| Score:-0.816290731874
	Psim_row[0,48881]: 0.40		|ctpos: 2	|bsum: 0.20	|raterAvg=0.10
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:Vem91uL0NUK_HzS4qNdJAA	| Rate:1	| Bsum:-2.64	| Score:-0.509468916672
	Psim_row[0,39524]: 0.78		|ctpos: 10	|bsum: -2.64	|raterAvg=-0.26
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:WoSKXpLh0abAYYZ2kUSRuQ	| Rate:-1	| Bsum:0.00	| Score:-2.91777073208
	Psim_row[0,40929]: 0.05		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:iHHfHbyHoIvG6pi7QNZzeA	| Rate:1	| Bsum:0.13	| Score:-0.444158957099
	Psim_row[0,55681]: 0.60		|ctpos: 2	|bsum: 0.13	|raterAvg=0.07
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:HPDhf68IVvvO7nX0iUVlxg	| Rate:1	| Bsum:-0.45	| Score:-0.416777651893
	Psim_row[0,22339]: 0.74		|ctpos: 4	|bsum: -0.45	|raterAvg=-0.11
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:6X01fXVzhCght4ZJ9Ei2JQ	| Rate:1	| Bsum:-0.84	| Score:-0.436758248622
	Psim_row[0,9188]: 0.67		|ctpos: 22	|bsum: -0.84	|raterAvg=-0.04
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:xfwRO04KbAPw_zRotCfWQQ	| Rate:-1	| Bsum:-3.38	| Score:-0.494000928812
	Psim_row[0,74281]: 0.70		|ctpos: 24	|bsum: -3.38	|raterAvg=-0.14
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:g9k6iI889g8V6FLXkTXM6g	| Rate:1	| Bsum:-0.05	| Score:-0.340170733639
	Psim_row[0,53246]: 0.72		|ctpos: 4	|bsum: -0.05	|raterAvg=-0.01
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:VmkY0BTTVlR75CdjubIESA	| Rate:1	| Bsum:0.00	| Score:-0.374693449441
	Psim_row[0,39673]: 0.69		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:NlyQOjnazIPHduaK7sFLdw	| Rate:-1	| Bsum:1.56	| Score:-1.19296628567
	Psim_row[0,30040]: 0.22		|ctpos: 5	|bsum: 1.56	|raterAvg=0.31
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:znP6gjA_iENGiENasErmfA	| Rate:1	| Bsum:-0.67	| Score:-0.738798441441
	Psim_row[0,76833]: 0.67		|ctpos: 2	|bsum: -0.67	|raterAvg=-0.33
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:ZrxnXntC71qG7L0US1GVLA	| Rate:1	| Bsum:-5.19	| Score:-0.507397675987
	Psim_row[0,44589]: 0.82		|ctpos: 17	|bsum: -5.19	|raterAvg=-0.31
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:UnCRWxJz4K2jFigynFdTNg	| Rate:1	| Bsum:-0.13	| Score:-0.376821594971
	Psim_row[0,38493]: 0.73		|ctpos: 2	|bsum: -0.13	|raterAvg=-0.07
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:Ss7rZpNaKRWs4Wkq_tHuTA	| Rate:1	| Bsum:0.03	| Score:-0.597342278064
	Psim_row[0,36224]: 0.55		|ctpos: 17	|bsum: 0.03	|raterAvg=0.00
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:bmv86xPSkJnnscMfc3Y-Aw	| Rate:-1	| Bsum:0.00	| Score:-0.336472236621
	Psim_row[0,48051]: 0.71		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:bIAyoeIMIPuLsEng6SRJgg	| Rate:-1	| Bsum:-0.17	| Score:-0.859813847227
	Psim_row[0,47462]: 0.50		|ctpos: 1	|bsum: -0.17	|raterAvg=-0.17
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:keV-NU5jaemf9L_7HDX-OA	| Rate:1	| Bsum:-3.26	| Score:-0.489617854864
	Psim_row[0,58556]: 0.71		|ctpos: 23	|bsum: -3.26	|raterAvg=-0.14
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:9j9yi9-8ZJ2t_IzumjjyXw	| Rate:1	| Bsum:-0.17	| Score:-0.486816256239
	Psim_row[0,13060]: 0.62		|ctpos: 14	|bsum: -0.17	|raterAvg=-0.01
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:HVc5avqNmal99IlS8HZcTg	| Rate:-1	| Bsum:0.29	| Score:-0.689162586345
	Psim_row[0,22465]: 0.38		|ctpos: 1	|bsum: 0.29	|raterAvg=0.29
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:wEwh05jn9wPgUTQjgn7s3w	| Rate:1	| Bsum:0.00	| Score:-1.20397280433
	Psim_row[0,72527]: 0.30		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:5yMcbS15CfhSvVQWCe79tw	| Rate:1	| Bsum:-1.97	| Score:-0.45373214078
	Psim_row[0,8478]: 0.72		|ctpos: 16	|bsum: -1.97	|raterAvg=-0.12
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:9eYvD9isKnk1TvZ5LX5C1Q	| Rate:1	| Bsum:-2.54	| Score:-0.447785312394
	Psim_row[0,12976]: 0.82		|ctpos: 10	|bsum: -2.54	|raterAvg=-0.25
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:lddbHJKgFvnVWabK-M8TPA	| Rate:1	| Bsum:0.18	| Score:-0.585571422988
	Psim_row[0,59778]: 0.55		|ctpos: 15	|bsum: 0.18	|raterAvg=0.01
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:6zHlgXi4Ze_sPhUo5HnOSg	| Rate:-1	| Bsum:-5.24	| Score:-0.430678461308
	Psim_row[0,9742]: 0.86		|ctpos: 19	|bsum: -5.24	|raterAvg=-0.28
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:-7yF42k0CcJhtPw51oaOqQ	| Rate:1	| Bsum:-3.49	| Score:-0.49452679536
	Psim_row[0,182]: 0.71		|ctpos: 22	|bsum: -3.49	|raterAvg=-0.16
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:dS5qlJ6au0Wz9FwmbPSjYA	| Rate:1	| Bsum:0.05	| Score:-0.570332134208
	Psim_row[0,49981]: 0.56		|ctpos: 18	|bsum: 0.05	|raterAvg=0.00
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:-tsCj7HZ1TT548bcz8U3ZQ	| Rate:-1	| Bsum:-1.27	| Score:-0.471882434355
	Psim_row[0,1118]: 0.69		|ctpos: 12	|bsum: -1.27	|raterAvg=-0.11
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:CjxipJktq7R6GzpvnlS1zA	| Rate:1	| Bsum:-3.30	| Score:-0.493932072452
	Psim_row[0,16691]: 0.75		|ctpos: 16	|bsum: -3.30	|raterAvg=-0.21
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:7WNxP3Ip9TvpH7iAx20Cfg	| Rate:1	| Bsum:0.00	| Score:-0.223143551314
	Psim_row[0,10413]: 0.80		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:UI3_mlyrNeZ3hs9ew37TGw	| Rate:1	| Bsum:-0.33	| Score:-0.488798441441
	Psim_row[0,37879]: 0.67		|ctpos: 4	|bsum: -0.33	|raterAvg=-0.08
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:Bj5jLUx8XV0jJNVhVl2lOw	| Rate:1	| Bsum:-0.88	| Score:-0.501801092405
	Psim_row[0,15459]: 0.94		|ctpos: 2	|bsum: -0.88	|raterAvg=-0.44
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:G56TlssnPG0FQuA2PV7hXg	| Rate:1	| Bsum:0.70	| Score:-1.54711998489
	Psim_row[0,20766]: 0.15		|ctpos: 2	|bsum: 0.70	|raterAvg=0.35
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:Wf8JYmJyIaUqmTGoV8UVQg	| Rate:1	| Bsum:0.47	| Score:-1.0928583954
	Psim_row[0,40749]: 0.27		|ctpos: 2	|bsum: 0.47	|raterAvg=0.23
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:WlOCinE4LBkXgAIvP-D55A	| Rate:1	| Bsum:-0.09	| Score:-0.65376622518
	Psim_row[0,40861]: 0.54		|ctpos: 2	|bsum: -0.09	|raterAvg=-0.04
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:1cAgpvo1bb0TtVeCTaj4wg	| Rate:1	| Bsum:-0.25	| Score:-0.785530211846
	Psim_row[0,3230]: 0.59		|ctpos: 1	|bsum: -0.25	|raterAvg=-0.25
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:AKkVe3_ypX-0Fw59rb87Og	| Rate:-1	| Bsum:0.07	| Score:-1.27127097859
	Psim_row[0,13805]: 0.26		|ctpos: 1	|bsum: 0.07	|raterAvg=0.07
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:1PSXa1NyhW21P-iTgEs1uw	| Rate:1	| Bsum:-1.35	| Score:-0.496059810433
	Psim_row[0,2966]: 0.72		|ctpos: 8	|bsum: -1.35	|raterAvg=-0.17
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:3aOBodth4gjrWeOdQhrV2g	| Rate:-1	| Bsum:-0.75	| Score:-0.624043561454
	Psim_row[0,5615]: 0.65		|ctpos: 4	|bsum: -0.75	|raterAvg=-0.19
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:O-B-suHeN-XKcIkFLyUkrw	| Rate:1	| Bsum:0.00	| Score:-2.56494935746
	Psim_row[0,30296]: 0.08		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:_NHje6H0eHAPirJ7oup_aA	| Rate:1	| Bsum:-8.22	| Score:-0.436599610217
	Psim_row[0,45186]: 0.89		|ctpos: 26	|bsum: -8.22	|raterAvg=-0.32
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:ZgWUM594Yqk52IvBgoIrdA	| Rate:1	| Bsum:0.28	| Score:-0.479662840274
	Psim_row[0,44364]: 0.60		|ctpos: 10	|bsum: 0.28	|raterAvg=0.03
Reviewer:QMTQNQmp4hQ2o6hkRX_Uxg	Business:KcSJUq1kwO8awZRMS6Q49g	| Rate:1	| Bsum:2.97	| Score:-0.852632267724
	Psim_row[0,26195]: 0.36		|ctpos: 19	|bsum: 2.97	|raterAvg=0.16
